run,trial_index_run,stim_type
1,1,STD
1,2,STD
1,3,DDEV
1,4,STD
1,5,STD
1,6,DDEV
1,7,STD
1,8,STD
1,9,STD
1,10,DDEV
1,11,STD
1,12,STD
1,13,DDEV
1,14,STD
1,15,STD
1,16,STD
1,17,STD
1,18,STD
1,19,STD
1,20,STD
1,21,STD
1,22,STD
1,23,STD
1,24,STD
1,25,STD
1,26,STD
1,27,STD
1,28,DDEV
1,29,STD
1,30,STD
1,31,STD
1,32,STD
1,33,STD
1,34,STD
1,35,STD
1,36,DDEV
1,37,STD
1,38,STD
1,39,STD
1,40,STD
1,41,STD
1,42,STD
1,43,STD
1,44,STD
1,45,STD
1,46,DDEV
1,47,STD
1,48,STD
1,49,STD
1,50,STD
1,51,STD
1,52,STD
1,53,STD
1,54,STD
1,55,DDEV
1,56,STD
1,57,STD
1,58,STD
1,59,STD
1,60,STD
1,61,STD
1,62,STD
1,63,STD
1,64,DDEV
1,65,STD
1,66,STD
1,67,STD
1,68,STD
1,69,STD
1,70,STD
1,71,STD
1,72,STD
1,73,STD
1,74,STD
1,75,STD
1,76,DDEV
1,77,STD
1,78,STD
1,79,STD
1,80,STD
1,81,STD
1,82,STD
1,83,STD
1,84,STD
1,85,STD
1,86,STD
1,87,STD
1,88,DDEV
1,89,STD
1,90,STD
1,91,STD
1,92,STD
1,93,STD
1,94,STD
1,95,STD
1,96,DDEV
1,97,STD
1,98,STD
1,99,STD
1,100,STD
1,101,STD
1,102,STD
1,103,STD
1,104,DDEV
1,105,STD
1,106,STD
1,107,STD
1,108,STD
1,109,STD
1,110,STD
1,111,STD
1,112,STD
1,113,STD
1,114,STD
1,115,DDEV
1,116,STD
1,117,STD
1,118,STD
1,119,STD
1,120,STD
1,121,STD
1,122,DDEV
1,123,STD
1,124,STD
1,125,STD
1,126,STD
1,127,STD
1,128,STD
1,129,STD
1,130,STD
1,131,STD
1,132,STD
1,133,STD
1,134,STD
1,135,DDEV
1,136,STD
1,137,STD
1,138,STD
1,139,STD
1,140,STD
1,141,STD
1,142,STD
1,143,STD
1,144,STD
1,145,STD
1,146,DDEV
1,147,STD
1,148,STD
1,149,STD
1,150,STD
1,151,STD
1,152,STD
1,153,STD
1,154,STD
1,155,STD
1,156,STD
1,157,STD
1,158,STD
